Provider Name,Address,City,Zip Code,Doses Administered,Lat,Long
CHICAGO FAMILY HEALTH CENTER EAST SIDE,10536 S EWING AVE,CHICAGO,60617,455,41.7035012,-87.5355809
CHICAGO FAMILY HEALTH CENTER PULLMAN,570 E 115TH ST,CHICAGO,60628,2985,41.685701,-87.608738
CHICAGO FAMILY HEALTH CENTER ROSELAND,120 W 111TH ST,CHICAGO,60628,2910,41.6928817,-87.6267297
CHICAGO FAMILY HEALTH CENTER SOUTH CHICAGO,9119 S EXCHANGE AVE,CHICAGO,60617,6283,41.7292988,-87.5521781
CHICAGO HEALTH MEDICAL GROUP,6201 N BROADWAY ST,CHICAGO,60660,42,41.9949892,-87.6597711
CHICAGO PEDIATRIC & NEONATOLOGY,7447 W TALCOTT AVE STE 561,CHICAGO,60631,2312,41.9876662,-87.8145522
CHICAGO PEDIATRICS,8537 S CICERO AVE,CHICAGO,60652-3504,297,41.7371501,-87.7406149
CHICAGO PUBLIC SCHOOLS,42 W MADISON ST,CHICAGO,60602,10930,41.8821343,-87.6286451
CHICAGO READ MENTAL HEALTH CENTER,4200 N OAK PARK AVE,CHICAGO,60634,2928,41.9553872,-87.7992391
CHICAGOLAND COMPLETE HEALTHCARE,1431 N WESTERN AVE STE 201,CHICAGO,60622,1164,41.9035196,-87.6831977
CHILDREN'S HEALTHCARE ASSOCIATES,2900 N ASHLAND AVE,CHICAGO,60657,1837,41.9343788,-87.6687622
CHILDREN'S MEDICAL CENTER,1900 W 47TH ST,CHICAGO,60609,1489,41.8087542,-87.6724265
CHRISTIAN COMMUNITY HEALTH CENTER,9718 S HALSTED ST,CHICAGO,60628,2127,41.7168916,-87.6433909
CICERO PROMPT CARE,3000 N CICERO AVE,CHICAGO,60641,238,41.9353313,-87.7470175
CIMPAR,3000 N HALSTED ST,CHICAGO,60657,23922,41.9367044,-87.6497501
COKLOW CONSULTING GROUP,5030 N MARINE DR,CHICAGO,60640,923,41.9741543,-87.6520604
COLONIAL MEDICAL CENTER,1045 W BELMONT AVE,CHICAGO,60657,450,41.9397003,-87.6558392
COMER CHILDRENS CLINICS,5721 S MARYLAND 4B,CHICAGO,60637,128697,41.7901847,-87.6045849
COMER PEDIATRIC MOBILE MEDICAL UNIT,5835 S. COTTAGE GROVE AVE,CHICAGO,60637,74,41.7880087,-87.6058554
COMMUNITY FIRST MEDICAL CENTER,5645 W ADDISON ST,CHICAGO,60634,4768,41.9457832,-87.7677306
COMMUNITYHEALTH,2611 W CHICAGO AVE,CHICAGO,60622,2815,41.8953815,-87.6923859
COMPLETE EXPRESS CARE,13336 S BALTIMORE AVE,CHICAGO,60633,153,41.6525196,-87.5473501
COMPREHENSIVE KOREAN COMMUNITY CENTER,4934 N PULASKI RD,CHICAGO,60630,969,41.9711371,-87.7284011
CONCIERGE PARTNERS,676 N MICHIGAN AVE,CHICAGO,60611,276,41.8947435,-87.6249238
COOK COUNTY HEALTH AUSTIN HEALTH CENTER,4800 W CHICAGO AVE,CHICAGO,60651,5654,41.8953175,-87.7461878
COOK COUNTY HEALTH ENGLEWOOD HEALTH CENTER,1135 W 69TH ST,CHICAGO,60621,5627,41.7684008,-87.6534117
COOK COUNTY HEALTH LOGAN SQUARE,2840 W FULLERTON AVE,CHICAGO,60647,5313,41.925078,-87.6991324
COSTCO,1430 S ASHLAND AVE,CHICAGO,60608,3890,41.8620829,-87.6678234
COSTCO,2746 N CLYBOURN AVE,CHICAGO,60614,3244,41.9305681,-87.6765922
COTTAGE VIEW/NEAR NORTH HEALTH SERVICES,4829 S COTTAGE GROVE AVE,CHICAGO,60615,2,41.8068294,-87.6060878
CVS,1211 W ROOSEVELT RD,CHICAGO,60608,729,41.8667449,-87.6571109
CVS,2434 N SACRAMENTO AVE,CHICAGO,60647,7422,41.9258614,-87.702427
CVS,3300 N ASHLAND AVE,CHICAGO,60657,364,41.9418701,-87.6695901
CVS,3204 N CLARK ST,CHICAGO,60657,591,41.9402515,-87.6513923
CVS,1346 E 53RD ST,CHICAGO,60615,504,41.7996515,-87.5935017
CVS,401 E ILLINOIS ST,CHICAGO,60611,683,41.8909049,-87.6173923
CVS,1101 W JACKSON BLVD,CHICAGO,60607,1660,41.8770351,-87.6554927
CVS,1200 N LARRABEE ST,CHICAGO,60610,822,41.9043501,-87.644284
CVS,4466 N BROADWAY ST,CHICAGO,60640,977,41.963035,-87.6565276
CVS,2112 W PETERSON AVE,CHICAGO,60659,822,41.991291,-87.6823108
CVS,1940 W 33RD ST,CHICAGO,60608,902,41.8361593,-87.6743175
CVS,6525 W DIVERSEY AVE,CHICAGO,60707,791,41.9299378,-87.7897876
CVS,1154 S CLARK ST,CHICAGO,60605,2476,41.8681604,-87.6311351
CVS,4433 S PULASKI RD,CHICAGO,60632,3753,41.8124225,-87.7219205
CVS,2939 W ADDISON ST,CHICAGO,60618,1619,41.945392,-87.702165
CVS,2656 N ELSTON AVE,CHICAGO,60647,1564,41.928476,-87.6850778
CVS,7100 S CICERO AVE,CHICAGO,60629,4572,41.7631271,-87.7434226
CVS,1034 W LAKE ST,CHICAGO,60607,1295,41.8857936,-87.6536028
CVS,670 N WELLS ST,CHICAGO,60654,1846,41.8943898,-87.6344495
CVS,310S S MICHIGAN AVE,CHICAGO,60604,1272,41.8778248,-87.6246019
CVS,6510 N SHERIDAN RD,CHICAGO,60626,1335,42.0006873,-87.6611185
CVS,205 N COLUMBUS DR,CHICAGO,60601,1992,41.8862217,-87.619717
CVS,6200 W HIGGINS AVE,CHICAGO,60630,1469,41.9753215,-87.7832507
CVS,3637 N SOUTHPORT AVE,CHICAGO,60613,914,41.9481821,-87.6636885
CVS,4051 N LINCOLN AVE,CHICAGO,60618,877,41.955545,-87.6793063
CVS,4801 N CENTRAL AVE,CHICAGO,60630,1356,41.9682735,-87.7670315
CVS,6150 N BROADWAY ST,CHICAGO,60660,2261,41.9938734,-87.6608191
CVS,771 N OGDEN AVE,CHICAGO,60642,887,41.8959984,-87.6540272
CVS,2634 S PULASKI RD,CHICAGO,60623,6619,41.8434474,-87.7248862
CVS,2427 W CHICAGO AVE,CHICAGO,60622,5791,41.895437,-87.6876198
CVS,1819 N HARLEM AVE,CHICAGO,60707,46,41.9132439,-87.8054561
CVS,741 W 31ST ST,CHICAGO,60616,727,41.8376549,-87.6453953
CVS,2414 N LINCOLN AVE,CHICAGO,60614,1062,41.9257858,-87.6496228
CVS,3940 W FULLERTON AVE,CHICAGO,60647,6132,41.9247197,-87.725958
CVS,400 W MADISON ST,CHICAGO,60606,730,41.8820553,-87.6393834
CVS,1165 N CLARK ST,CHICAGO,60610,1105,41.9036296,-87.6311686
CVS,3101 N CLARK ST,CHICAGO,60657,1468,41.938192,-87.648633
CVS,11055 S WESTERN AVE,CHICAGO,60643,4062,41.6926029,-87.680842
CVS,3156 W 103RD ST,CHICAGO,60655,1177,41.7068488,-87.7007109
CVS,6315 S PULASKI RD,CHICAGO,60629,2729,41.7783299,-87.7224408
CVS,3343 W MONTROSE AVE,CHICAGO,60618,2443,41.9608911,-87.712374
CVS,4800 N DAMEN AVE,CHICAGO,60625,977,41.9689816,-87.6794939
CVS,1228 E 53RD ST,CHICAGO,60615,1645,41.7997748,-87.594681
CVS,130 S CANAL ST,CHICAGO,60606,620,41.8796753,-87.6399445
CVS,3311 N PULASKI RD,CHICAGO,60641,1927,41.9413974,-87.7270758
CVS,3615 N CENTRAL AVE,CHICAGO,60634,2776,41.9464377,-87.7664161
CVS,1200 N ASHLAND AVE,CHICAGO,60622,885,41.9035648,-87.6679007
CVS,3033 N BROADWAY ST,CHICAGO,60657,1317,41.937479,-87.6440094
CVS,7855 S WESTERN AVE,CHICAGO,60620,1212,41.7503269,-87.6819203
CVS,205 N MICHIGAN AVE,CHICAGO,60601,834,41.8860979,-87.6240325
CVS,520 S STATE ST,CHICAGO,60605,714,41.8751143,-87.6280087
CVS,121 W KINZIE ST,CHICAGO,60654,1035,41.8889032,-87.6317574
CVS,1714 N SHEFFIELD AVE,CHICAGO,60614,936,41.9124151,-87.6534122
CVS,6417 W HIGGINS AVE,CHICAGO,60656,1430,41.9762749,-87.7885533
CVS,1201 N STATE PKWY,CHICAGO,60610,1469,41.9040998,-87.628448
CVS,401 W ARMITAGE AVE,CHICAGO,60614,681,41.9181363,-87.6391832
CVS,8712 S STONY ISLAND AVE,CHICAGO,60617,2006,41.7363872,-87.585999
CVS,208 W WASHINGTON ST,CHICAGO,60606,790,41.8834152,-87.6341878
CVS,3944 N WESTERN AVE,CHICAGO,60618,763,41.9534145,-87.6888557
CVS,8639 S CICERO AVE,CHICAGO,60652,1210,41.7354079,-87.7404953
CVS,1930 W 103RD ST,CHICAGO,60643,1431,41.7068556,-87.6700568
CVS,2815 N WESTERN AVE,CHICAGO,60618,1806,41.9327863,-87.6876193
CVS,3951 W 103RD ST,CHICAGO,60655,2208,41.7053701,-87.7202632
CVS,5205 N BROADWAY ST,CHICAGO,60640,1645,41.9768351,-87.6594058
CVS,101 N CLINTON ST,CHICAGO,60661,69,41.8834779,-87.6409314
CVS,344 W HUBBARD ST,CHICAGO,60654,2316,41.8901584,-87.6372584
CVS,4631 W FOSTER AVE,CHICAGO,60630,91,41.9750892,-87.7447789
CVS,25 E OHIO ST,CHICAGO,60611,64,41.8921904,-87.6270447
CVS,2650 N CLARK ST,CHICAGO,60614,447,41.931188,-87.6446377
DAVID R BUYER MD,1611 W HARRISON ST,CHICAGO,60612,1485,41.8734283,-87.6670139
DAVITA KENWOOOD,4259 S COTTAGE GROVE AVE STE 100,CHICAGO,60653,740,41.8171985,-87.6063805
DAVITA LOGAN SQUARE,2838 N KIMBALL AVE,CHICAGO,60618,211,41.9331374,-87.7128743
DAVITA WEST LAWN,7000 S PULASKI RD,CHICAGO,60629,432,41.7653788,-87.7235724
DEVON MEDICAL CENTER,2321 W DEVON AVE,CHICAGO,60659,175,41.9976026,-87.6883812
DOCTOR'S OFFICE,5751 W BELMONT AVE,CHICAGO,60634,373,41.9381503,-87.7708262
DOCTORS TEST CENTERS,20 W ONTARIO ST,CHICAGO,60654-3809,1221,41.8935281,-87.6289533
DR MOK'S MEDICAL CLINIC,3535 W LAWRENCE AVE,CHICAGO,60625-5627,641,41.9681827,-87.7171829
EDEN HEALTH,131 S DEARBORN ST,CHICAGO,60603,169,41.8798602,-87.6289548
EHE HEALTH,222 W ADAMS ST,CHICAGO,60606,359,41.8794972,-87.634713
ELISABETH WALLNER MD,676 N ST CLAIR ST,CHICAGO,60611,2,41.8945986,-87.622954
ELSDON MEDICAL PHARMACY,4254 W 55TH ST,CHICAGO,60632,245,41.7933997,-87.7302671
EMPATIA CARE ON CENTRAL,3929 N CENTRAL AVE STE 2,CHICAGO,60634,259,41.9520767,-87.766627
ENGLEWOOD MEDICAL CLINIC,6508 S HALSTED ST,CHICAGO,60621,71,41.7757768,-87.6448904
ENGLEWOOD PEDIATRICS,6307 S STEWART AVE,CHICAGO,60621,71,41.7796602,-87.634139
ERIE AMUNDSEN SCH BASE HLTH CTR,5110 N DAMEN AVE,CHICAGO,60625,4,41.9750696,-87.6800719
ERIE CLEMENTE HEALTH CENTER,1147 N WESTERN 2 FLR HLTH CTR,CHICAGO,60622,4,41.9025046,-87.6868445
ERIE DIVISION HEALTH CENTER,2418 W DIVISION ST,CHICAGO,60622,6015,41.9033647,-87.6877703
ERIE FAMILY HEALTH CENTER INACTIVE,215 W OHIO ST,CHICAGO,60654,22097,41.892156,-87.6347945
ERIE FOSTER AVE,5215 N CALIFORNIA AVE # 7,CHICAGO,60625,15597,41.9762513,-87.6985927
ERIE HELPING HANDS,4747 N KEDZIE AVE,CHICAGO,60625,3771,41.9679947,-87.708321
ERIE HUMBOLDT PARK,2750 W NORTH AVE,CHICAGO,60647,5563,41.9104556,-87.69667
ERIE JOHNSON,1504 S ALBANY AVE REAR ENTRANCE,CHICAGO,60623,1032,41.8611316,-87.7034441
ERIE TEEN CENTER,2418 W DIVISION ST,CHICAGO,60622,2165,41.9033647,-87.6877703
ERIE WEST SIDE AT RYERSON ELEMENTARY,646 N LAWNDALE HEALTH CLINIC ONLY,CHICAGO,60624,1175,41.8931035,-87.7195703
ESPERANZA HEALTH CENTERS BRIGHTON PARK,4700 S CALIFORNIA AVE,CHICAGO,60632,71823,41.8081443,-87.6945203
ESPERANZA HEALTH CENTERS CALIFORNIA,2001 S CALIFORNIA AVE,CHICAGO,60608,12107,41.8546526,-87.6953253
ESPERANZA HEALTH CENTERS LITTLE VILLAGE,3059 W 26TH ST,CHICAGO,60623,8407,41.844073,-87.7019427
ESPERANZA HEALTH CENTERS MARQUETTE,6550 S RICHMOND ST,CHICAGO,60629,15689,41.7745537,-87.697359
FAMILY CARE ASSOCIATES,6187 S ARCHER AVE,CHICAGO,60638,1244,41.7936274,-87.7737966
FAMILY CARE ASSOCIATES LTD,4438 N MILWAUKEE AVE,CHICAGO,60630,1557,41.9616976,-87.7556544
FAMILY DOCTOR IRVING,1918 W IRVING PARK RD,CHICAGO,60613,2507,41.9543994,-87.6771219
FAMILY DOCTOR STONY ISLAND,7201 S STONY ISLAND AVE,CHICAGO,60649,3430,41.7638603,-87.5856779
FAMILY DOCTORS/FAMILY HEALTHCARE,6201 W TOUHY AVE,CHICAGO,60646,2954,42.0117451,-87.7820979
FAMILY DOCTORS/FAMILY HEALTHCARE,5240 N PULASKI RD STE J,CHICAGO,60630,2081,41.9768582,-87.7289303
FAMILY MEDICAL CARE,6322 N CICERO AVE,CHICAGO,60646,162,41.9964024,-87.7487221
FAMILY MEDICINE,3248 W NORTH AVE,CHICAGO,60647,352,41.9103065,-87.7087324
FAMILY PRACTICE CLINIC,5509 W MONTROSE AVE,CHICAGO,60641,28,41.9601721,-87.7652143
FIRST CHOICE OCCUPATIONAL HEALTH,6545 W ARCHER AVE,CHICAGO,60638,60,41.7920186,-87.7860366
FORUM EXTENDED CARE SERVICES,4201 W VICTORIA ST,CHICAGO,60646,2622,41.9843921,-87.7338686
FRESENIUS KIDNEY CARE ABERDEEN,215 S ABERDEEN ST,CHICAGO,60607,265,41.8785942,-87.6540683
FRESENIUS KIDNEY CARE AUSTIN,4800 W CHICAGO AVE,CHICAGO,60651,33,41.8953175,-87.7461878
FRESENIUS KIDNEY CARE BRIDGEPORT,825 W 35TH ST,CHICAGO,60609,80,41.8303568,-87.6471297
FRESENIUS KIDNEY CARE CHATHAM,8710 S HOLLAND RD,CHICAGO,60620,34,41.7355279,-87.6329147
FRESENIUS KIDNEY CARE CHICAGO DIALYSIS CENTER,1806 W. HUBBARD ST.,CHICAGO,60622,60,41.8903306,-87.6723725
FRESENIUS KIDNEY CARE CHICAGO WESTSIIDE,1340 S DAMEN AVE,CHICAGO,60608,94,41.8635662,-87.676373
FRESENIUS KIDNEY CARE ENGLEWOOD,946 W 63RD ST,CHICAGO,60621,22,41.7799148,-87.6492843
FRESENIUS KIDNEY CARE GARFIELD,5401 S WENTWORTH AVE,CHICAGO,60609,4,41.7957561,-87.6303028
FRESENIUS KIDNEY CARE GREENWOOD,1111 E 87TH ST,CHICAGO,60619,98,41.7363749,-87.5965725
FRESENIUS KIDNEY CARE JACKSON PARK,7531 S STONY ISLAND AVE,CHICAGO,60649-3954,201,41.757506,-87.5849183
FRESENIUS KIDNEY CARE LAKEVIEW JV,4008 N BROADWAY ST,CHICAGO,60613,18,41.9548207,-87.6510501
FRESENIUS KIDNEY CARE LOGAN SQUARE,2721 N SPAULDING AVE,CHICAGO,60647,58,41.9308128,-87.7105732
FRESENIUS KIDNEY CARE MARQUETTE PARK,6535 S WESTERN AVE,CHICAGO,60636,19,41.774633,-87.6830372
FRESENIUS KIDNEY CARE MIDWAY,6201 W 63RD ST,CHICAGO,60638,70,41.7774858,-87.7766023
FRESENIUS KIDNEY CARE NEW CITY,4616 S BISHOP ST,CHICAGO,60609,12,41.8098864,-87.6616798
